OrderID,CustomerID,ProductID,Quantity,OrderDate,TotalAmount
42,CUST1788,PRD2581,1,2024-08-04,552.48
43,CUST1622,PRD2429,1,2024-08-22,828.09
44,CUST1083,PRD2284,2,2025-04-03,880.78
45,CUST1329,PRD2506,3,2024-08-18,1612.53
46,CUST1456,PRD2469,3,2025-06-26,3527.04
47,CUST1094,PRD2077,1,2025-01-04,456.73
48,CUST1280,PRD2515,1,2025-07-15,237.54
49,CUST1716,PRD2518,3,2024-08-25,392.64
50,CUST1051,PRD2072,1,2025-01-02,1172.54
51,CUST1597,PRD2731,1,2025-03-18,1032.96
52,CUST1280,PRD2767,3,2024-12-21,689.97
53,CUST1673,PRD2334,3,2024-12-25,932.64
54,CUST1684,PRD2472,3,2024-11-29,1213.14
55,CUST1364,PRD2778,4,2024-08-04,2502.56
56,CUST1682,PRD2096,1,2025-03-09,69.78
57,CUST1741,PRD2268,1,2024-12-18,113.38
58,CUST1146,PRD2157,3,2025-01-27,156.78
59,CUST1701,PRD2188,2,2024-12-30,1588.64
60,CUST1467,PRD2056,4,2024-10-25,1548.92
61,CUST1308,PRD2624,1,2025-06-07,933.94
62,CUST1765,PRD2736,5,2024-11-16,5608.25
63,CUST1289,PRD2604,4,2025-04-14,1891.04
64,CUST1530,PRD2281,2,2025-07-04,148.7
65,CUST1148,PRD2264,5,2024-10-14,2051.5
66,CUST1345,PRD2504,1,2025-04-17,873.27
67,CUST1249,PRD2600,4,2024-10-27,4065.72
68,CUST1054,PRD2085,3,2024-10-01,3178.5
69,CUST1732,PRD2679,2,2024-10-09,2257.42
70,CUST1450,PRD2566,4,2025-03-02,4477.64
71,CUST1026,PRD2495,5,2024-10-09,5495.3
72,CUST1454,PRD2389,5,2024-09-09,5501.5
73,CUST1722,PRD2754,1,2024-09-12,516.32
74,CUST1777,PRD2206,4,2025-04-18,841.72
75,CUST1630,PRD2176,5,2024-09-09,1084.8
76,CUST1286,PRD2749,3,2025-05-21,325.47
77,CUST1000,PRD2041,2,2024-10-26,1848.74
78,CUST1061,PRD2740,4,2024-10-08,3149.72
79,CUST1560,PRD2618,4,2024-11-28,4496.0
80,CUST1668,PRD2264,2,2025-05-16,820.6
81,CUST1597,PRD2274,4,2025-02-01,3274.88
82,CUST1387,PRD2749,4,2024-09-27,433.96
83,CUST1561,PRD2371,4,2025-02-07,3206.72
84,CUST1267,PRD2794,1,2025-04-04,822.61
85,CUST1304,PRD2504,5,2025-06-25,4366.35
86,CUST1141,PRD2570,2,2025-03-17,2297.72
87,CUST1276,PRD2038,4,2024-12-12,1643.68
88,CUST1324,PRD2454,1,2025-03-01,576.91
89,CUST1570,PRD2187,4,2025-01-19,1680.4
90,CUST1627,PRD2656,4,2024-12-09,2073.92
91,CUST1791,PRD2340,5,2025-02-13,5545.6
92,CUST1303,PRD2053,3,2025-01-12,1113.9
93,CUST1630,PRD2446,1,2024-09-29,285.4
94,CUST1141,PRD2268,2,2024-12-01,226.76
95,CUST1494,PRD2182,3,2024-10-21,735.69
96,CUST1235,PRD2089,2,2025-05-10,1833.26
97,CUST1032,PRD2070,4,2024-10-05,2093.92
98,CUST1755,PRD2766,1,2025-03-25,479.4
99,CUST1006,PRD2300,5,2024-10-19,741.8
100,CUST1325,PRD2677,1,2025-05-18,294.95
101,CUST1218,PRD2103,3,2025-05-04,776.34
102,CUST1538,PRD2090,4,2025-05-24,2036.2
103,CUST1385,PRD2468,5,2024-11-16,394.8
104,CUST1488,PRD2051,1,2025-06-27,70.27
105,CUST1094,PRD2121,2,2025-02-02,462.04
106,CUST1524,PRD2433,2,2024-10-12,1030.1
107,CUST1730,PRD2576,3,2025-04-10,1493.61
108,CUST1756,PRD2664,3,2025-03-16,1539.63
109,CUST1115,PRD2080,4,2024-09-12,2281.8
110,CUST1365,PRD2109,1,2024-09-14,676.76
111,CUST1007,PRD2018,3,2024-09-05,2582.55
112,CUST1279,PRD2642,1,2025-01-04,832.32
113,CUST1446,PRD2469,3,2025-06-26,3527.04
114,CUST1545,PRD2040,1,2025-05-05,1044.46
115,CUST1421,PRD2128,3,2025-06-18,2233.47
116,CUST1750,PRD2229,4,2024-12-09,1667.4
117,CUST1476,PRD2312,3,2024-11-10,3220.17
118,CUST1029,PRD2382,2,2025-01-19,134.58
119,CUST1057,PRD2617,4,2024-08-10,4415.2
120,CUST1612,PRD2404,1,2024-10-04,544.16
121,CUST1614,PRD2125,1,2025-01-25,89.91
122,CUST1443,PRD2318,5,2024-10-02,4417.05
123,CUST1135,PRD2234,2,2025-01-29,1790.1
124,CUST1309,PRD2143,5,2024-11-06,379.45
125,CUST1599,PRD2514,1,2025-04-27,919.23
126,CUST1448,PRD2407,3,2025-04-30,3261.36
127,CUST1507,PRD2008,1,2025-03-13,262.18
128,CUST1705,PRD2516,2,2024-11-25,1910.18
129,CUST1106,PRD2587,4,2024-08-08,911.96
130,CUST1233,PRD2002,5,2025-04-25,5301.2
131,CUST1702,PRD2673,3,2025-06-10,939.27
132,CUST1071,PRD2479,1,2024-07-29,63.34
133,CUST1676,PRD2194,5,2025-07-08,2842.55
134,CUST1214,PRD2767,1,2024-07-22,229.99
135,CUST1341,PRD2306,4,2024-12-10,944.72
136,CUST1205,PRD2338,2,2025-04-17,2286.3
137,CUST1460,PRD2444,5,2025-07-05,5850.35
138,CUST1533,PRD2564,2,2025-03-13,639.04
139,CUST1502,PRD2393,5,2025-05-07,5414.4
140,CUST1601,PRD2144,3,2025-02-07,1919.31
141,CUST1557,PRD2757,2,2024-11-27,831.72
142,CUST1145,PRD2284,4,2025-03-04,1761.56
143,CUST1060,PRD2274,2,2025-07-03,1637.44
144,CUST1775,PRD2416,1,2024-11-24,482.85
145,CUST1570,PRD2306,2,2025-05-17,472.36
146,CUST1293,PRD2372,5,2025-04-13,1382.05
147,CUST1091,PRD2138,5,2025-03-20,4321.0
148,CUST1490,PRD2425,3,2024-09-17,1011.87
149,CUST1380,PRD2509,4,2024-08-03,2606.48
150,CUST1253,PRD2686,3,2025-04-20,3178.74
151,CUST1506,PRD2345,5,2024-12-13,3838.9
152,CUST1252,PRD2415,4,2024-10-22,1905.48
153,CUST1019,PRD2118,5,2025-05-17,5722.35
154,CUST1769,PRD2631,3,2024-12-27,191.13
155,CUST1052,PRD2744,2,2024-08-04,1139.8
156,CUST1443,PRD2589,5,2024-10-24,3583.6
157,CUST1314,PRD2770,1,2025-03-05,597.42
158,CUST1060,PRD2553,4,2024-12-03,4499.2
159,CUST1700,PRD2658,4,2024-12-31,2904.68
160,CUST1089,PRD2508,4,2025-02-05,4017.24
161,CUST1205,PRD2102,2,2025-04-28,1580.52
162,CUST1290,PRD2001,1,2025-04-08,983.13
163,CUST1043,PRD2318,4,2024-09-22,3533.64
164,CUST1779,PRD2649,1,2025-04-27,187.31
165,CUST1125,PRD2615,3,2025-04-27,1525.05
166,CUST1125,PRD2054,4,2025-03-24,3793.0
167,CUST1167,PRD2419,4,2024-09-30,3878.0
168,CUST1421,PRD2328,1,2024-12-06,527.71
169,CUST1570,PRD2218,4,2025-02-07,3707.52
170,CUST1030,PRD2372,1,2024-10-09,276.41
171,CUST1660,PRD2042,5,2024-11-17,5131.55
172,CUST1063,PRD2179,4,2024-11-14,232.48
173,CUST1234,PRD2177,4,2025-02-18,3349.16
174,CUST1280,PRD2270,5,2024-09-20,5376.0
175,CUST1010,PRD2656,4,2024-07-26,2073.92
176,CUST1774,PRD2715,1,2025-02-23,552.37
177,CUST1726,PRD2073,4,2025-02-23,4340.0
178,CUST1700,PRD2041,2,2024-10-12,1848.74
179,CUST1079,PRD2039,3,2024-08-01,3280.05
180,CUST1329,PRD2308,2,2025-06-13,1049.92
181,CUST1310,PRD2540,2,2024-08-26,1092.42
182,CUST1270,PRD2233,2,2024-12-24,207.32
183,CUST1676,PRD2547,3,2025-07-02,1390.14
184,CUST1463,PRD2007,4,2025-04-09,4136.88
185,CUST1033,PRD2557,1,2025-02-07,427.05
186,CUST1584,PRD2169,3,2024-11-25,3061.86
187,CUST1705,PRD2238,2,2024-08-30,1032.26
188,CUST1488,PRD2158,3,2024-07-21,2078.34
189,CUST1718,PRD2594,2,2024-12-26,1241.7
190,CUST1053,PRD2245,5,2025-03-13,3255.0
191,CUST1544,PRD2230,4,2024-12-24,267.72
192,CUST1138,PRD2330,4,2025-01-16,3915.36
193,CUST1117,PRD2342,5,2025-05-29,4282.45
194,CUST1165,PRD2402,1,2025-01-25,403.33
195,CUST1545,PRD2681,1,2024-09-09,871.06
196,CUST1365,PRD2293,5,2025-02-23,2491.2
197,CUST1755,PRD2424,4,2025-01-07,3426.64
198,CUST1743,PRD2613,3,2025-05-06,2536.38
199,CUST1366,PRD2675,5,2025-05-19,803.9
200,CUST1256,PRD2187,5,2025-03-17,2100.5
201,CUST1154,PRD2306,3,2025-06-01,708.54
202,CUST1252,PRD2394,1,2025-04-10,1100.79
203,CUST1437,PRD2155,3,2024-10-08,3476.61
204,CUST1339,PRD2536,5,2025-03-17,2920.25
205,CUST1077,PRD2126,5,2024-08-23,4388.95
206,CUST1236,PRD2315,2,2024-12-19,531.4
207,CUST1748,PRD2268,1,2024-08-28,113.38
208,CUST1610,PRD2292,1,2024-11-10,271.43
209,CUST1251,PRD2408,4,2024-12-21,3913.12
210,CUST1131,PRD2351,3,2024-08-13,2398.35
211,CUST1775,PRD2453,4,2024-08-05,1331.0
212,CUST1469,PRD2238,1,2024-09-29,516.13
213,CUST1249,PRD2400,2,2025-07-02,1305.76
214,CUST1067,PRD2714,3,2024-08-27,3027.18
215,CUST1519,PRD2671,5,2025-05-08,5885.25
216,CUST1646,PRD2587,1,2025-03-29,227.99
217,CUST1057,PRD2428,5,2025-04-21,1910.5
218,CUST1137,PRD2275,5,2025-05-25,2810.6
219,CUST1191,PRD2427,3,2024-10-22,1472.43
220,CUST1459,PRD2251,2,2025-06-30,2345.16
221,CUST1079,PRD2202,3,2025-04-18,1453.83
222,CUST1208,PRD2599,3,2025-01-29,1940.73
223,CUST1748,PRD2031,2,2025-05-28,266.98
224,CUST1267,PRD2089,1,2024-11-08,916.63
225,CUST1540,PRD2369,2,2025-04-06,1976.24
226,CUST1196,PRD2574,4,2024-09-20,3827.32
227,CUST1606,PRD2054,1,2025-06-27,948.25
228,CUST1187,PRD2184,1,2024-07-23,888.55
229,CUST1278,PRD2210,1,2024-12-27,963.33
230,CUST1431,PRD2696,2,2025-06-12,2296.62
231,CUST1635,PRD2734,4,2025-02-26,2246.16
232,CUST1227,PRD2557,4,2024-12-26,1708.2
233,CUST1747,PRD2421,1,2024-11-19,533.83
234,CUST1452,PRD2160,5,2025-06-15,4439.9
235,CUST1071,PRD2354,3,2025-05-26,163.38
236,CUST1077,PRD2063,1,2025-05-22,325.25
237,CUST1325,PRD2383,3,2024-12-21,1458.18
238,CUST1187,PRD2174,4,2024-11-18,4384.64
239,CUST1335,PRD2442,1,2025-06-24,1186.3
240,CUST1507,PRD2517,4,2025-01-08,2615.08
241,CUST1499,PRD2132,3,2025-07-02,380.76
242,CUST1185,PRD2034,5,2025-06-19,4770.5
243,CUST1098,PRD2117,5,2024-11-12,2555.9
244,CUST1590,PRD2672,4,2024-12-24,360.48
245,CUST1207,PRD2263,5,2024-11-10,638.0
246,CUST1670,PRD2213,2,2025-01-15,149.4
247,CUST1204,PRD2585,4,2025-07-09,2305.12
248,CUST1158,PRD2383,4,2025-07-06,1944.24
249,CUST1741,PRD2014,3,2025-07-01,519.57
250,CUST1117,PRD2545,1,2024-12-15,1082.82
251,CUST1295,PRD2762,2,2024-12-28,1875.26
252,CUST1316,PRD2386,2,2025-01-22,1045.88
253,CUST1377,PRD2094,1,2024-10-01,959.18
254,CUST1585,PRD2639,2,2025-03-08,627.34
255,CUST1063,PRD2248,5,2024-09-23,3133.65
256,CUST1603,PRD2538,4,2025-05-18,4122.36
257,CUST1447,PRD2424,3,2025-02-02,2569.98
258,CUST1288,PRD2793,3,2025-05-21,2478.3
259,CUST1376,PRD2230,4,2024-08-12,267.72
260,CUST1102,PRD2283,3,2024-09-09,1204.8
261,CUST1388,PRD2788,1,2024-12-19,78.28
262,CUST1275,PRD2385,3,2024-12-07,1792.26
263,CUST1602,PRD2218,2,2024-08-11,1853.76
264,CUST1736,PRD2383,1,2024-08-02,486.06
265,CUST1651,PRD2709,4,2024-10-09,4277.12
266,CUST1068,PRD2569,5,2024-09-05,1198.2
267,CUST1642,PRD2591,5,2025-01-17,5868.1
268,CUST1618,PRD2740,1,2025-05-03,787.43
269,CUST1237,PRD2604,2,2024-10-04,945.52
270,CUST1643,PRD2763,1,2024-10-12,937.25
271,CUST1622,PRD2724,5,2024-11-30,4092.55
272,CUST1463,PRD2369,2,2025-05-23,1976.24
273,CUST1621,PRD2229,1,2025-07-11,416.85
274,CUST1722,PRD2529,3,2024-10-02,3433.89
275,CUST1332,PRD2255,3,2024-08-18,309.96
276,CUST1736,PRD2335,1,2025-06-26,1049.15
277,CUST1133,PRD2438,3,2024-12-14,1425.0
278,CUST1054,PRD2219,1,2024-08-05,453.66
279,CUST1580,PRD2734,1,2024-12-27,561.54
280,CUST1758,PRD2309,1,2025-02-11,109.14
281,CUST1468,PRD2441,1,2024-07-21,1158.56
282,CUST1151,PRD2293,5,2024-08-27,2491.2
283,CUST1285,PRD2221,3,2024-10-11,2888.22
284,CUST1500,PRD2231,5,2024-08-22,2711.5
285,CUST1655,PRD2149,2,2025-07-03,2189.88
286,CUST1382,PRD2781,1,2025-04-24,1009.71
287,CUST1195,PRD2767,3,2024-10-12,689.97
288,CUST1157,PRD2795,1,2025-03-02,582.03
289,CUST1176,PRD2318,1,2024-07-25,883.41
290,CUST1094,PRD2080,1,2024-10-12,570.45
291,CUST1237,PRD2370,4,2025-03-17,275.16
292,CUST1649,PRD2571,2,2024-08-02,2227.36
293,CUST1611,PRD2329,3,2024-11-15,281.01
294,CUST1618,PRD2145,3,2025-03-04,1970.52
295,CUST1140,PRD2755,5,2025-02-05,460.45
296,CUST1585,PRD2120,5,2024-07-22,4450.55
297,CUST1483,PRD2244,3,2024-09-24,688.14
298,CUST1594,PRD2258,2,2024-08-29,1209.86
299,CUST1208,PRD2086,5,2025-04-12,4293.6
300,CUST1412,PRD2181,3,2025-05-11,1413.03
301,CUST1500,PRD2408,1,2025-04-09,978.28
302,CUST1529,PRD2517,1,2024-11-30,653.77
303,CUST1190,PRD2220,1,2025-01-22,678.84
304,CUST1091,PRD2648,2,2025-06-05,1597.32
305,CUST1541,PRD2301,4,2025-05-22,911.2
306,CUST1771,PRD2494,1,2025-06-13,721.02
307,CUST1239,PRD2457,1,2024-09-13,696.18
308,CUST1203,PRD2323,3,2024-11-21,1734.24
309,CUST1473,PRD2308,2,2025-01-03,1049.92
310,CUST1338,PRD2449,5,2025-06-28,3753.0
311,CUST1166,PRD2777,5,2025-04-30,3694.7
312,CUST1652,PRD2728,5,2024-09-09,3433.4
313,CUST1214,PRD2428,2,2024-09-09,764.2
314,CUST1237,PRD2413,4,2024-11-22,1797.24
315,CUST1612,PRD2347,1,2024-08-26,478.89
316,CUST1365,PRD2454,4,2025-04-10,2307.64
317,CUST1192,PRD2394,4,2025-07-01,4403.16
318,CUST1561,PRD2041,2,2025-04-27,1848.74
319,CUST1298,PRD2409,3,2024-09-16,3382.92
320,CUST1528,PRD2425,4,2025-07-05,1349.16
321,CUST1278,PRD2111,2,2024-10-21,1530.7
322,CUST1609,PRD2467,5,2024-12-09,2937.15
323,CUST1287,PRD2149,5,2024-08-08,5474.7
324,CUST1225,PRD2553,3,2025-01-06,3374.4
325,CUST1016,PRD2676,4,2024-09-08,723.28
326,CUST1486,PRD2735,5,2025-02-15,4171.0
327,CUST1662,PRD2787,2,2025-01-03,631.94
328,CUST1714,PRD2704,3,2024-07-28,1150.8
329,CUST1290,PRD2589,3,2024-09-21,2150.16
330,CUST1398,PRD2308,3,2024-09-15,1574.88
331,CUST1697,PRD2071,4,2024-08-08,2207.68
332,CUST1075,PRD2428,5,2024-07-15,1910.5
333,CUST1769,PRD2095,1,2024-09-29,1007.77
334,CUST1215,PRD2413,2,2024-12-29,898.62
335,CUST1776,PRD2508,1,2024-10-17,1004.31
336,CUST1668,PRD2142,5,2025-01-08,2114.8
337,CUST1361,PRD2546,1,2025-07-11,1008.31
338,CUST1165,PRD2440,1,2025-04-05,743.0
339,CUST1504,PRD2433,5,2025-05-12,2575.25
340,CUST1675,PRD2162,1,2025-06-04,872.6
341,CUST1506,PRD2037,4,2024-08-04,1893.36
342,CUST1355,PRD2444,4,2024-12-29,4680.28
343,CUST1135,PRD2647,3,2025-02-18,1433.1
344,CUST1114,PRD2355,3,2025-02-18,1725.51
345,CUST1685,PRD2125,3,2025-06-24,269.73
346,CUST1409,PRD2171,2,2024-08-13,1134.4
347,CUST1430,PRD2412,3,2024-10-01,553.98
348,CUST1636,PRD2117,4,2024-08-31,2044.72
349,CUST1783,PRD2796,4,2024-09-03,367.16
350,CUST1044,PRD2446,4,2024-07-20,1141.6
351,CUST1568,PRD2087,5,2025-01-23,5411.2
352,CUST1029,PRD2431,2,2025-04-11,258.82
353,CUST1227,PRD2145,2,2024-08-01,1313.68
354,CUST1531,PRD2409,1,2024-12-30,1127.64
355,CUST1035,PRD2547,4,2024-08-27,1853.52
356,CUST1777,PRD2187,5,2024-11-05,2100.5
357,CUST1078,PRD2599,2,2025-02-01,1293.82
358,CUST1675,PRD2099,4,2024-07-19,1079.68
359,CUST1011,PRD2678,3,2024-07-28,1590.66
360,CUST1118,PRD2376,4,2025-03-12,2063.28
361,CUST1669,PRD2672,4,2024-09-08,360.48
362,CUST1492,PRD2489,4,2024-12-18,4752.2
363,CUST1608,PRD2293,4,2024-11-25,1992.96
364,CUST1050,PRD2711,2,2024-08-26,419.08
365,CUST1368,PRD2166,4,2025-07-03,463.12
366,CUST1679,PRD2204,4,2025-01-07,4267.72
367,CUST1084,PRD2063,2,2024-11-13,650.5
368,CUST1335,PRD2133,2,2024-09-10,349.0
369,CUST1679,PRD2178,4,2024-12-23,1558.32
370,CUST1704,PRD2678,1,2025-05-05,530.22
371,CUST1096,PRD2635,4,2024-08-08,4514.76
372,CUST1513,PRD2746,4,2025-01-16,2968.36
373,CUST1197,PRD2302,4,2024-08-18,3646.64
374,CUST1326,PRD2786,1,2025-04-10,295.0
375,CUST1046,PRD2594,3,2024-09-18,1862.55
376,CUST1676,PRD2713,4,2025-06-23,1216.48
377,CUST1616,PRD2528,3,2025-05-13,3291.33
378,CUST1094,PRD2232,4,2025-05-09,2871.44
379,CUST1152,PRD2559,3,2025-07-02,1827.54
380,CUST1527,PRD2473,4,2025-06-17,1690.04
381,CUST1511,PRD2049,5,2025-05-04,929.9
382,CUST1498,PRD2650,3,2025-06-20,3258.06
383,CUST1667,PRD2421,4,2025-03-23,2135.32
384,CUST1265,PRD2130,3,2024-08-28,2832.0
385,CUST1141,PRD2073,2,2024-11-23,2170.0
386,CUST1743,PRD2672,3,2025-05-20,270.36
387,CUST1579,PRD2332,5,2025-03-28,4678.05
388,CUST1773,PRD2794,5,2024-09-13,4113.05
389,CUST1314,PRD2736,2,2024-07-21,2243.3
390,CUST1204,PRD2795,4,2024-08-16,2328.12
391,CUST1410,PRD2129,3,2024-11-21,354.48
392,CUST1021,PRD2436,5,2024-09-15,4336.15
393,CUST1222,PRD2508,2,2024-12-02,2008.62
394,CUST1705,PRD2462,4,2025-05-24,2899.28
395,CUST1118,PRD2448,3,2024-10-29,3563.19
396,CUST1753,PRD2414,2,2025-05-25,1348.78
397,CUST1520,PRD2466,3,2024-11-17,1665.33
398,CUST1767,PRD2365,4,2024-09-02,1899.72
399,CUST1461,PRD2655,3,2025-05-19,2263.44
400,CUST1067,PRD2158,4,2025-04-15,2771.12
401,CUST1218,PRD2085,1,2025-02-01,1059.5
402,CUST1102,PRD2000,2,2025-03-15,1969.18
403,CUST1535,PRD2623,5,2024-09-14,2280.95
404,CUST1611,PRD2607,5,2025-05-30,5036.95
405,CUST1429,PRD2365,4,2025-06-23,1899.72
406,CUST1444,PRD2689,1,2025-03-11,1049.68
407,CUST1758,PRD2727,5,2024-09-08,5053.1
408,CUST1225,PRD2766,2,2024-10-31,958.8
409,CUST1000,PRD2128,3,2025-02-02,2233.47
410,CUST1585,PRD2012,4,2024-08-26,2102.96
411,CUST1347,PRD2163,5,2025-07-09,3269.05
412,CUST1130,PRD2560,2,2025-02-10,1784.62
413,CUST1663,PRD2667,1,2024-11-09,326.85
414,CUST1270,PRD2379,3,2025-06-08,3409.68
415,CUST1045,PRD2108,4,2025-01-27,326.64
416,CUST1450,PRD2357,1,2025-06-01,148.58
417,CUST1140,PRD2287,5,2025-07-06,2977.45
418,CUST1594,PRD2687,4,2025-07-04,1050.6
419,CUST1385,PRD2598,1,2024-07-25,185.92
420,CUST1185,PRD2502,2,2024-07-15,1782.52
421,CUST1439,PRD2498,1,2024-12-21,424.11
422,CUST1705,PRD2069,4,2025-01-15,1213.04
423,CUST1684,PRD2631,3,2025-06-30,191.13
424,CUST1398,PRD2638,4,2025-07-13,1747.92
425,CUST1426,PRD2605,2,2024-12-21,961.78
426,CUST1701,PRD2777,5,2025-01-21,3694.7
427,CUST1732,PRD2004,5,2025-01-18,3083.2
428,CUST1508,PRD2701,5,2025-01-11,2501.4
429,CUST1317,PRD2460,1,2025-05-27,289.21
430,CUST1093,PRD2498,4,2025-04-12,1696.44
431,CUST1585,PRD2657,5,2024-08-27,1821.6
432,CUST1579,PRD2213,1,2025-02-23,74.7
433,CUST1438,PRD2487,2,2024-12-23,2134.2
434,CUST1084,PRD2053,1,2025-06-15,371.3
435,CUST1153,PRD2621,1,2024-07-17,979.33
436,CUST1322,PRD2045,3,2025-01-25,158.91
437,CUST1443,PRD2461,2,2025-02-17,602.5
438,CUST1140,PRD2366,1,2025-01-20,1170.6
439,CUST1473,PRD2611,2,2025-03-18,603.68
440,CUST1349,PRD2244,3,2024-08-09,688.14
441,CUST1562,PRD2310,3,2024-09-17,2209.29
442,CUST1789,PRD2019,4,2024-08-29,3855.36
443,CUST1168,PRD2710,2,2025-02-09,1725.12
444,CUST1755,PRD2292,3,2025-07-05,814.29
445,CUST1721,PRD2175,5,2025-05-16,418.0
446,CUST1151,PRD2034,2,2024-11-22,1908.2
447,CUST1676,PRD2710,3,2024-08-14,2587.68
448,CUST1547,PRD2059,5,2024-11-16,3665.4
449,CUST1506,PRD2720,1,2025-05-14,991.69
450,CUST1648,PRD2332,3,2025-02-23,2806.83
451,CUST1228,PRD2470,5,2025-02-08,4131.85
452,CUST1658,PRD2693,2,2025-05-13,307.82
453,CUST1658,PRD2291,1,2025-07-11,164.0
454,CUST1625,PRD2550,3,2024-08-18,1830.66
455,CUST1269,PRD2706,2,2025-07-02,257.36
456,CUST1679,PRD2351,3,2025-04-23,2398.35
457,CUST1583,PRD2733,5,2025-02-20,435.7
458,CUST1552,PRD2000,3,2024-09-10,2953.77
459,CUST1443,PRD2304,1,2024-12-06,761.37
460,CUST1445,PRD2231,1,2024-12-11,542.3
461,CUST1437,PRD2543,4,2024-07-28,846.4
462,CUST1719,PRD2683,2,2024-08-14,1376.54
463,CUST1081,PRD2413,2,2024-10-28,898.62
464,CUST1011,PRD2401,1,2025-01-28,1069.63
465,CUST1762,PRD2653,2,2025-05-21,2291.48
466,CUST1779,PRD2659,1,2024-07-16,472.87
467,CUST1740,PRD2248,5,2025-04-20,3133.65
468,CUST1187,PRD2381,5,2025-03-06,3306.85
469,CUST1619,PRD2235,3,2025-04-16,3502.53
470,CUST1039,PRD2009,1,2025-05-23,705.2
471,CUST1689,PRD2562,3,2024-12-31,2385.18
472,CUST1536,PRD2671,2,2024-12-28,2354.1
473,CUST1574,PRD2089,4,2025-05-05,3666.52
474,CUST1225,PRD2254,2,2024-11-26,577.64
475,CUST1456,PRD2167,1,2025-07-09,657.19
476,CUST1322,PRD2276,2,2025-04-08,702.5
477,CUST1754,PRD2115,1,2025-01-07,159.74
478,CUST1012,PRD2521,4,2025-07-12,4372.6
479,CUST1588,PRD2661,4,2025-03-11,3856.8
480,CUST1707,PRD2033,2,2024-10-11,609.66
481,CUST1002,PRD2559,5,2025-02-25,3045.9
482,CUST1652,PRD2102,2,2024-12-07,1580.52
483,CUST1022,PRD2794,5,2024-11-01,4113.05
484,CUST1276,PRD2488,2,2025-01-30,1365.54
485,CUST1095,PRD2412,2,2025-04-30,369.32
486,CUST1559,PRD2590,1,2024-12-31,259.06
487,CUST1273,PRD2356,5,2025-04-23,3480.45
488,CUST1264,PRD2303,2,2025-03-19,1443.66
489,CUST1249,PRD2137,3,2025-07-01,1006.5
490,CUST1131,PRD2311,1,2024-08-05,1058.3
491,CUST1317,PRD2220,2,2025-06-21,1357.68
492,CUST1416,PRD2502,4,2025-04-16,3565.04
493,CUST1125,PRD2203,5,2024-11-02,1521.5
494,CUST1312,PRD2591,3,2025-06-30,3520.86
495,CUST1482,PRD2291,2,2024-11-23,328.0
496,CUST1028,PRD2501,5,2025-01-26,2595.8
497,CUST1724,PRD2280,5,2025-01-04,2274.2
498,CUST1193,PRD2719,2,2025-06-08,109.22
499,CUST1320,PRD2321,3,2024-10-16,1164.9
500,CUST1493,PRD2486,4,2025-02-19,592.68
501,CUST1491,PRD2403,1,2025-05-16,904.14
502,CUST1641,PRD2182,2,2024-11-20,490.46
503,CUST1459,PRD2072,5,2024-11-09,5862.7
504,CUST1338,PRD2545,3,2025-07-12,3248.46
