ProductID,ProductName,Category,UnitPrice
PRD2058,Tablet,Electronics,398.81
PRD2059,Monitor,Electronics,733.08
PRD2060,Smartphone,Electronics,231.84
PRD2061,Laptop,Electronics,440.08
PRD2062,Mouse,Accessories,188.48
PRD2063,Monitor,Electronics,325.25
PRD2064,Mouse,Accessories,990.17
PRD2065,Monitor,Electronics,1088.96
PRD2066,Monitor,Electronics,632.77
PRD2067,Monitor,Electronics,463.59
PRD2068,Monitor,Electronics,720.32
PRD2069,Keyboard,Accessories,303.26
PRD2070,Laptop,Electronics,523.48
PRD2071,Smartphone,Electronics,551.92
PRD2072,Mouse,Accessories,1172.54
PRD2073,Smartphone,Electronics,1085.0
PRD2074,Mouse,Accessories,292.76
PRD2075,Keyboard,Accessories,163.89
PRD2076,Keyboard,Accessories,216.78
PRD2077,Smartphone,Electronics,456.73
PRD2078,Monitor,Electronics,936.43
PRD2079,Mouse,Accessories,348.27
PRD2080,Mouse,Accessories,570.45
PRD2081,Tablet,Electronics,156.67
PRD2082,Monitor,Electronics,1085.05
PRD2083,Keyboard,Accessories,1195.84
PRD2084,Monitor,Electronics,291.22
PRD2085,Keyboard,Accessories,1059.5
PRD2086,Monitor,Electronics,858.72
PRD2087,Laptop,Electronics,1082.24
PRD2088,Keyboard,Accessories,158.47
PRD2089,Monitor,Electronics,916.63
PRD2090,Mouse,Accessories,509.05
PRD2091,Tablet,Electronics,1170.32
PRD2092,Laptop,Electronics,1030.16
PRD2093,Headphones,Accessories,380.56
PRD2094,Laptop,Electronics,959.18
PRD2095,Monitor,Electronics,1007.77
PRD2096,Mouse,Accessories,69.78
PRD2097,Smartphone,Electronics,1041.16
PRD2098,Laptop,Electronics,1004.92
PRD2099,Smartphone,Electronics,269.92
PRD2100,Mouse,Accessories,645.84
PRD2101,Tablet,Electronics,1072.72
PRD2102,Monitor,Electronics,790.26
PRD2103,Monitor,Electronics,258.78
PRD2104,Laptop,Electronics,223.15
PRD2105,Smartphone,Electronics,368.5
PRD2106,Laptop,Electronics,563.75
PRD2107,Mouse,Accessories,925.36
PRD2108,Monitor,Electronics,81.66
PRD2109,Laptop,Electronics,676.76
PRD2110,Tablet,Electronics,632.49
PRD2111,Monitor,Electronics,765.35
PRD2112,Headphones,Accessories,1132.77
PRD2113,Mouse,Accessories,512.31
PRD2114,Monitor,Electronics,708.76
PRD2115,Headphones,Accessories,159.74
PRD2116,Monitor,Electronics,326.5
PRD2117,Mouse,Accessories,511.18
PRD2118,Smartphone,Electronics,1144.47
PRD2119,Headphones,Accessories,1169.8
PRD2120,Keyboard,Accessories,890.11
PRD2121,Keyboard,Accessories,231.02
PRD2122,Keyboard,Accessories,421.01
PRD2123,Laptop,Electronics,1044.86
PRD2124,Tablet,Electronics,988.57
PRD2125,Monitor,Electronics,89.91
PRD2126,Monitor,Electronics,877.79
PRD2127,Headphones,Accessories,468.56
PRD2128,Keyboard,Accessories,744.49
PRD2129,Laptop,Electronics,118.16
PRD2130,Smartphone,Electronics,944.0
PRD2131,Keyboard,Accessories,243.91
PRD2132,Mouse,Accessories,126.92
PRD2133,Mouse,Accessories,174.5
PRD2134,Headphones,Accessories,657.16
PRD2135,Headphones,Accessories,391.17
PRD2136,Mouse,Accessories,627.02
PRD2137,Headphones,Accessories,335.5
PRD2138,Smartphone,Electronics,864.2
PRD2139,Monitor,Electronics,1181.2
PRD2140,Smartphone,Electronics,924.66
PRD2141,Headphones,Accessories,715.29
PRD2142,Monitor,Electronics,422.96
PRD2143,Tablet,Electronics,75.89
PRD2144,Smartphone,Electronics,639.77
PRD2145,Monitor,Electronics,656.84
PRD2146,Mouse,Accessories,304.09
PRD2147,Tablet,Electronics,898.48
PRD2148,Mouse,Accessories,1154.15
PRD2149,Keyboard,Accessories,1094.94
PRD2150,Tablet,Electronics,1051.93
PRD2151,Tablet,Electronics,797.56
PRD2152,Tablet,Electronics,1082.75
PRD2153,Keyboard,Accessories,83.31
PRD2154,Smartphone,Electronics,114.91
PRD2155,Tablet,Electronics,1158.87
PRD2156,Tablet,Electronics,717.37
PRD2157,Smartphone,Electronics,52.26
PRD2158,Smartphone,Electronics,692.78
PRD2159,Monitor,Electronics,1009.66
PRD2160,Keyboard,Accessories,887.98
PRD2161,Monitor,Electronics,716.96
PRD2162,Monitor,Electronics,872.6
PRD2163,Monitor,Electronics,653.81
PRD2164,Headphones,Accessories,1114.75
PRD2165,Tablet,Electronics,102.57
PRD2166,Headphones,Accessories,115.78
PRD2167,Tablet,Electronics,657.19
PRD2168,Headphones,Accessories,318.74
PRD2169,Smartphone,Electronics,1020.62
PRD2170,Monitor,Electronics,467.27
PRD2171,Smartphone,Electronics,567.2
PRD2172,Keyboard,Accessories,898.22
PRD2173,Mouse,Accessories,332.91
PRD2174,Mouse,Accessories,1096.16
PRD2175,Tablet,Electronics,83.6
PRD2176,Headphones,Accessories,216.96
PRD2177,Mouse,Accessories,837.29
PRD2178,Laptop,Electronics,389.58
PRD2179,Mouse,Accessories,58.12
PRD2180,Headphones,Accessories,898.99
PRD2181,Smartphone,Electronics,471.01
PRD2182,Monitor,Electronics,245.23
PRD2183,Mouse,Accessories,617.27
PRD2184,Laptop,Electronics,888.55
PRD2185,Laptop,Electronics,528.94
PRD2186,Keyboard,Accessories,1169.67
PRD2187,Mouse,Accessories,420.1
PRD2188,Monitor,Electronics,794.32
PRD2189,Tablet,Electronics,1169.11
PRD2190,Headphones,Accessories,1162.51
PRD2191,Smartphone,Electronics,753.95
PRD2192,Monitor,Electronics,174.95
PRD2193,Headphones,Accessories,205.94
PRD2194,Laptop,Electronics,568.51
PRD2195,Monitor,Electronics,388.1
PRD2196,Headphones,Accessories,674.12
PRD2197,Smartphone,Electronics,681.03
PRD2198,Monitor,Electronics,161.24
PRD2199,Smartphone,Electronics,799.77
PRD2200,Smartphone,Electronics,415.69
PRD2201,Keyboard,Accessories,283.17
PRD2202,Laptop,Electronics,484.61
PRD2203,Smartphone,Electronics,304.3
PRD2204,Monitor,Electronics,1066.93
PRD2205,Mouse,Accessories,1066.0
PRD2206,Tablet,Electronics,210.43
PRD2207,Laptop,Electronics,86.46
PRD2208,Tablet,Electronics,577.01
PRD2209,Smartphone,Electronics,816.22
PRD2210,Monitor,Electronics,963.33
PRD2211,Smartphone,Electronics,346.04
PRD2212,Monitor,Electronics,557.89
PRD2213,Laptop,Electronics,74.7
PRD2214,Smartphone,Electronics,78.23
PRD2215,Mouse,Accessories,911.73
PRD2216,Keyboard,Accessories,903.52
PRD2217,Laptop,Electronics,960.23
PRD2218,Mouse,Accessories,926.88
PRD2219,Laptop,Electronics,453.66
PRD2220,Laptop,Electronics,678.84
PRD2221,Tablet,Electronics,962.74
PRD2222,Keyboard,Accessories,530.71
PRD2223,Smartphone,Electronics,1152.64
PRD2224,Keyboard,Accessories,864.84
PRD2225,Mouse,Accessories,687.88
PRD2226,Laptop,Electronics,966.38
PRD2227,Laptop,Electronics,822.31
PRD2228,Headphones,Accessories,461.97
PRD2229,Headphones,Accessories,416.85
PRD2230,Monitor,Electronics,66.93
PRD2231,Laptop,Electronics,542.3
PRD2232,Tablet,Electronics,717.86
PRD2233,Keyboard,Accessories,103.66
PRD2234,Laptop,Electronics,895.05
PRD2235,Smartphone,Electronics,1167.51
PRD2236,Tablet,Electronics,426.57
PRD2237,Tablet,Electronics,944.19
PRD2238,Keyboard,Accessories,516.13
PRD2239,Tablet,Electronics,1081.73
PRD2240,Headphones,Accessories,94.82
PRD2241,Laptop,Electronics,1073.76
PRD2242,Mouse,Accessories,370.9
PRD2243,Tablet,Electronics,612.51
PRD2244,Laptop,Electronics,229.38
PRD2245,Laptop,Electronics,651.0
PRD2246,Tablet,Electronics,252.99
PRD2247,Monitor,Electronics,437.96
PRD2248,Headphones,Accessories,626.73
PRD2249,Laptop,Electronics,144.28
PRD2250,Monitor,Electronics,1002.5
PRD2251,Mouse,Accessories,1172.58
PRD2252,Mouse,Accessories,767.74
PRD2253,Mouse,Accessories,186.1
PRD2254,Headphones,Accessories,288.82
PRD2255,Smartphone,Electronics,103.32
PRD2256,Laptop,Electronics,279.36
PRD2257,Smartphone,Electronics,795.92
PRD2258,Laptop,Electronics,604.93
PRD2259,Smartphone,Electronics,73.68
PRD2260,Tablet,Electronics,372.24
PRD2261,Smartphone,Electronics,160.03
PRD2262,Monitor,Electronics,285.08
PRD2263,Laptop,Electronics,127.6
PRD2264,Monitor,Electronics,410.3
PRD2265,Tablet,Electronics,1149.75
PRD2266,Monitor,Electronics,233.88
PRD2267,Headphones,Accessories,204.59
PRD2268,Laptop,Electronics,113.38
PRD2269,Tablet,Electronics,956.13
PRD2270,Laptop,Electronics,1075.2
PRD2271,Headphones,Accessories,523.66
PRD2272,Keyboard,Accessories,777.01
PRD2273,Mouse,Accessories,86.64
PRD2274,Mouse,Accessories,818.72
PRD2275,Mouse,Accessories,562.12
PRD2276,Headphones,Accessories,351.25
PRD2277,Smartphone,Electronics,711.0
PRD2278,Tablet,Electronics,518.21
PRD2279,Mouse,Accessories,1072.69
PRD2280,Keyboard,Accessories,454.84
PRD2281,Tablet,Electronics,74.35
PRD2282,Tablet,Electronics,159.85
PRD2283,Keyboard,Accessories,401.6
PRD2284,Smartphone,Electronics,440.39
PRD2285,Monitor,Electronics,820.07
PRD2286,Smartphone,Electronics,522.87
PRD2287,Monitor,Electronics,595.49
PRD2288,Mouse,Accessories,180.6
PRD2289,Headphones,Accessories,880.75
PRD2290,Tablet,Electronics,371.14
PRD2291,Headphones,Accessories,164.0
PRD2292,Smartphone,Electronics,271.43
PRD2293,Laptop,Electronics,498.24
PRD2294,Monitor,Electronics,294.5
PRD2295,Tablet,Electronics,711.87
PRD2296,Laptop,Electronics,1104.22
PRD2297,Laptop,Electronics,206.6
PRD2298,Laptop,Electronics,1074.8
PRD2299,Laptop,Electronics,973.01
PRD2300,Mouse,Accessories,148.36
PRD2301,Mouse,Accessories,227.8
PRD2302,Mouse,Accessories,911.66
PRD2303,Tablet,Electronics,721.83
PRD2304,Monitor,Electronics,761.37
PRD2305,Keyboard,Accessories,547.69
PRD2306,Mouse,Accessories,236.18
PRD2307,Monitor,Electronics,622.39
PRD2308,Smartphone,Electronics,524.96
PRD2309,Smartphone,Electronics,109.14
PRD2310,Tablet,Electronics,736.43
PRD2311,Headphones,Accessories,1058.3
PRD2312,Monitor,Electronics,1073.39
PRD2313,Monitor,Electronics,876.29
PRD2314,Smartphone,Electronics,434.48
PRD2315,Laptop,Electronics,265.7
PRD2316,Smartphone,Electronics,415.68
PRD2317,Headphones,Accessories,706.94
PRD2318,Headphones,Accessories,883.41
PRD2319,Laptop,Electronics,179.48
PRD2320,Smartphone,Electronics,1008.4
PRD2321,Smartphone,Electronics,388.3
PRD2322,Smartphone,Electronics,846.72
PRD2323,Monitor,Electronics,578.08
PRD2324,Headphones,Accessories,793.25
PRD2325,Laptop,Electronics,160.17
PRD2326,Laptop,Electronics,440.35
PRD2327,Monitor,Electronics,1101.7
PRD2328,Headphones,Accessories,527.71
PRD2329,Mouse,Accessories,93.67
PRD2330,Laptop,Electronics,978.84
PRD2331,Tablet,Electronics,1088.66
PRD2332,Keyboard,Accessories,935.61
PRD2333,Smartphone,Electronics,726.6
PRD2334,Smartphone,Electronics,310.88
PRD2335,Headphones,Accessories,1049.15
PRD2336,Tablet,Electronics,999.03
PRD2337,Monitor,Electronics,594.37
PRD2338,Keyboard,Accessories,1143.15
PRD2339,Tablet,Electronics,698.58
PRD2340,Headphones,Accessories,1109.12
PRD2341,Laptop,Electronics,672.2
PRD2342,Monitor,Electronics,856.49
PRD2343,Mouse,Accessories,774.3
PRD2344,Laptop,Electronics,112.19
PRD2345,Monitor,Electronics,767.78
PRD2346,Smartphone,Electronics,992.27
PRD2347,Headphones,Accessories,478.89
PRD2348,Monitor,Electronics,886.93
PRD2349,Keyboard,Accessories,71.74
PRD2350,Tablet,Electronics,192.56
PRD2351,Laptop,Electronics,799.45
PRD2352,Smartphone,Electronics,461.43
PRD2353,Headphones,Accessories,339.8
PRD2354,Mouse,Accessories,54.46
PRD2355,Laptop,Electronics,575.17
PRD2356,Monitor,Electronics,696.09
PRD2357,Smartphone,Electronics,148.58
PRD2358,Headphones,Accessories,836.19
PRD2359,Laptop,Electronics,148.96
PRD2360,Smartphone,Electronics,1149.33
PRD2361,Keyboard,Accessories,320.58
PRD2362,Keyboard,Accessories,65.95
PRD2363,Headphones,Accessories,716.88
PRD2364,Tablet,Electronics,648.08
PRD2365,Laptop,Electronics,474.93
PRD2366,Monitor,Electronics,1170.6
PRD2367,Laptop,Electronics,189.39
PRD2368,Keyboard,Accessories,550.0
PRD2369,Monitor,Electronics,988.12
PRD2370,Monitor,Electronics,68.79
PRD2371,Laptop,Electronics,801.68
PRD2372,Laptop,Electronics,276.41
PRD2373,Laptop,Electronics,544.72
PRD2374,Keyboard,Accessories,362.65
PRD2375,Smartphone,Electronics,384.07
PRD2376,Tablet,Electronics,515.82
PRD2377,Smartphone,Electronics,547.9
PRD2378,Mouse,Accessories,86.36
PRD2379,Tablet,Electronics,1136.56
PRD2380,Headphones,Accessories,483.02
PRD2381,Mouse,Accessories,661.37
PRD2382,Laptop,Electronics,67.29
PRD2383,Keyboard,Accessories,486.06
PRD2384,Monitor,Electronics,1117.4
PRD2385,Headphones,Accessories,597.42
PRD2386,Headphones,Accessories,522.94
PRD2387,Keyboard,Accessories,94.14
PRD2388,Mouse,Accessories,353.98
PRD2389,Mouse,Accessories,1100.3
PRD2390,Keyboard,Accessories,333.4
PRD2391,Smartphone,Electronics,374.76
PRD2392,Headphones,Accessories,457.44
PRD2393,Mouse,Accessories,1082.88
PRD2394,Smartphone,Electronics,1100.79
PRD2395,Keyboard,Accessories,247.7
PRD2396,Smartphone,Electronics,801.68
PRD2397,Tablet,Electronics,448.06
PRD2398,Headphones,Accessories,1016.83
PRD2399,Smartphone,Electronics,544.65
PRD2400,Mouse,Accessories,652.88
PRD2401,Headphones,Accessories,1069.63
PRD2402,Monitor,Electronics,403.33
PRD2403,Monitor,Electronics,904.14
PRD2404,Tablet,Electronics,544.16
PRD2405,Keyboard,Accessories,225.75
PRD2406,Smartphone,Electronics,503.76
PRD2407,Monitor,Electronics,1087.12
PRD2408,Keyboard,Accessories,978.28
PRD2409,Smartphone,Electronics,1127.64
PRD2410,Mouse,Accessories,52.76
PRD2411,Monitor,Electronics,109.49
PRD2412,Monitor,Electronics,184.66
PRD2413,Laptop,Electronics,449.31
PRD2414,Mouse,Accessories,674.39
PRD2415,Laptop,Electronics,476.37
PRD2416,Headphones,Accessories,482.85
PRD2417,Tablet,Electronics,271.7
PRD2418,Smartphone,Electronics,817.44
PRD2419,Mouse,Accessories,969.5
PRD2420,Headphones,Accessories,555.17
PRD2421,Mouse,Accessories,533.83
PRD2422,Keyboard,Accessories,261.59
PRD2423,Laptop,Electronics,730.02
PRD2424,Smartphone,Electronics,856.66
PRD2425,Laptop,Electronics,337.29
PRD2426,Smartphone,Electronics,102.44
PRD2427,Headphones,Accessories,490.81
PRD2428,Monitor,Electronics,382.1
PRD2429,Keyboard,Accessories,828.09
PRD2430,Monitor,Electronics,125.54
PRD2431,Mouse,Accessories,129.41
PRD2432,Monitor,Electronics,149.67
PRD2433,Keyboard,Accessories,515.05
PRD2434,Headphones,Accessories,700.18
PRD2435,Headphones,Accessories,1078.19
PRD2436,Mouse,Accessories,867.23
PRD2437,Smartphone,Electronics,999.52
PRD2438,Tablet,Electronics,475.0
PRD2439,Mouse,Accessories,346.44
PRD2440,Laptop,Electronics,743.0
PRD2441,Mouse,Accessories,1158.56
PRD2442,Laptop,Electronics,1186.3
PRD2443,Headphones,Accessories,295.31
PRD2444,Tablet,Electronics,1170.07
PRD2445,Laptop,Electronics,1156.18
PRD2446,Headphones,Accessories,285.4
PRD2447,Keyboard,Accessories,1194.01
PRD2448,Mouse,Accessories,1187.73
PRD2449,Keyboard,Accessories,750.6
PRD2450,Monitor,Electronics,515.05
PRD2451,Tablet,Electronics,183.48
PRD2452,Laptop,Electronics,1052.66
PRD2453,Headphones,Accessories,332.75
PRD2454,Tablet,Electronics,576.91
PRD2455,Laptop,Electronics,288.79
PRD2456,Laptop,Electronics,364.78
PRD2457,Headphones,Accessories,696.18
PRD2458,Smartphone,Electronics,602.74
PRD2459,Headphones,Accessories,65.92
PRD2460,Tablet,Electronics,289.21
PRD2461,Headphones,Accessories,301.25
PRD2462,Laptop,Electronics,724.82
PRD2463,Laptop,Electronics,704.95
PRD2464,Laptop,Electronics,73.01
PRD2465,Tablet,Electronics,928.81
PRD2466,Mouse,Accessories,555.11
PRD2467,Monitor,Electronics,587.43
PRD2468,Smartphone,Electronics,78.96
PRD2469,Monitor,Electronics,1175.68
PRD2470,Headphones,Accessories,826.37
PRD2471,Laptop,Electronics,181.42
PRD2472,Headphones,Accessories,404.38
PRD2473,Headphones,Accessories,422.51
PRD2474,Monitor,Electronics,305.17
PRD2475,Tablet,Electronics,487.12
PRD2476,Tablet,Electronics,116.34
PRD2477,Laptop,Electronics,719.74
PRD2478,Smartphone,Electronics,298.67
PRD2479,Laptop,Electronics,63.34
PRD2480,Keyboard,Accessories,942.36
PRD2481,Headphones,Accessories,1024.12
PRD2482,Mouse,Accessories,611.12
PRD2483,Laptop,Electronics,1071.97
PRD2484,Mouse,Accessories,824.63
PRD2485,Smartphone,Electronics,108.52
PRD2486,Monitor,Electronics,148.17
PRD2487,Tablet,Electronics,1067.1
PRD2488,Mouse,Accessories,682.77
PRD2489,Laptop,Electronics,1188.05
PRD2490,Tablet,Electronics,368.65
PRD2491,Tablet,Electronics,900.36
PRD2492,Mouse,Accessories,1193.1
PRD2493,Keyboard,Accessories,623.23
PRD2494,Laptop,Electronics,721.02
PRD2495,Laptop,Electronics,1099.06
PRD2496,Keyboard,Accessories,819.34
PRD2497,Tablet,Electronics,322.49
PRD2498,Headphones,Accessories,424.11
PRD2499,Keyboard,Accessories,1073.37
PRD2500,Keyboard,Accessories,1197.72
PRD2501,Laptop,Electronics,519.16
PRD2502,Monitor,Electronics,891.26
PRD2503,Mouse,Accessories,1119.94
PRD2504,Smartphone,Electronics,873.27
PRD2505,Keyboard,Accessories,830.07
PRD2506,Monitor,Electronics,537.51
PRD2507,Smartphone,Electronics,298.74
PRD2508,Keyboard,Accessories,1004.31
PRD2509,Monitor,Electronics,651.62
PRD2510,Monitor,Electronics,330.63
PRD2511,Tablet,Electronics,1193.13
PRD2512,Smartphone,Electronics,951.38
PRD2513,Tablet,Electronics,88.88
PRD2514,Keyboard,Accessories,919.23
PRD2515,Mouse,Accessories,237.54
PRD2516,Laptop,Electronics,955.09
PRD2517,Smartphone,Electronics,653.77
PRD2518,Tablet,Electronics,130.88
PRD2519,Tablet,Electronics,1000.91
PRD2520,Headphones,Accessories,666.63
PRD2521,Monitor,Electronics,1093.15
PRD2522,Smartphone,Electronics,1159.81
PRD2523,Tablet,Electronics,512.91
PRD2524,Tablet,Electronics,377.3
PRD2525,Monitor,Electronics,659.66
PRD2526,Keyboard,Accessories,752.37
PRD2527,Smartphone,Electronics,562.59
PRD2528,Smartphone,Electronics,1097.11
PRD2529,Smartphone,Electronics,1144.63
PRD2530,Laptop,Electronics,948.39
PRD2531,Smartphone,Electronics,278.36
PRD2532,Laptop,Electronics,1150.71
PRD2533,Headphones,Accessories,621.4
PRD2534,Headphones,Accessories,115.6
PRD2535,Monitor,Electronics,248.61
PRD2536,Monitor,Electronics,584.05
PRD2537,Smartphone,Electronics,1116.73
PRD2538,Headphones,Accessories,1030.59
PRD2539,Keyboard,Accessories,812.89
PRD2540,Monitor,Electronics,546.21
PRD2541,Headphones,Accessories,414.86
PRD2542,Smartphone,Electronics,655.97
PRD2543,Monitor,Electronics,211.6
PRD2544,Keyboard,Accessories,794.52
PRD2545,Laptop,Electronics,1082.82
PRD2546,Keyboard,Accessories,1008.31
PRD2547,Mouse,Accessories,463.38
PRD2548,Mouse,Accessories,903.15
PRD2549,Mouse,Accessories,561.92
PRD2550,Mouse,Accessories,610.22
PRD2551,Mouse,Accessories,99.47
PRD2552,Keyboard,Accessories,130.88
PRD2553,Tablet,Electronics,1124.8
PRD2554,Monitor,Electronics,264.41
PRD2555,Smartphone,Electronics,1012.76
PRD2556,Tablet,Electronics,1170.64
PRD2557,Monitor,Electronics,427.05
PRD2558,Monitor,Electronics,566.92
PRD2559,Keyboard,Accessories,609.18
PRD2560,Tablet,Electronics,892.31
PRD2561,Laptop,Electronics,382.32
PRD2562,Headphones,Accessories,795.06
PRD2563,Mouse,Accessories,338.77
PRD2564,Smartphone,Electronics,319.52
PRD2565,Tablet,Electronics,971.88
PRD2566,Keyboard,Accessories,1119.41
PRD2567,Headphones,Accessories,164.81
PRD2568,Headphones,Accessories,157.66
PRD2569,Monitor,Electronics,239.64
PRD2570,Smartphone,Electronics,1148.86
PRD2571,Keyboard,Accessories,1113.68
PRD2572,Tablet,Electronics,855.56
PRD2573,Tablet,Electronics,942.1
PRD2574,Smartphone,Electronics,956.83
PRD2575,Smartphone,Electronics,482.38
PRD2576,Headphones,Accessories,497.87
PRD2577,Smartphone,Electronics,800.51
PRD2578,Laptop,Electronics,974.37
PRD2579,Mouse,Accessories,700.08
PRD2580,Keyboard,Accessories,579.29
PRD2581,Laptop,Electronics,552.48
PRD2582,Tablet,Electronics,1083.71
PRD2583,Monitor,Electronics,438.61
PRD2584,Laptop,Electronics,605.76
PRD2585,Smartphone,Electronics,576.28
PRD2586,Mouse,Accessories,716.05
PRD2587,Laptop,Electronics,227.99
PRD2588,Tablet,Electronics,1117.46
PRD2589,Monitor,Electronics,716.72
PRD2590,Tablet,Electronics,259.06
PRD2591,Headphones,Accessories,1173.62
PRD2592,Laptop,Electronics,736.94
PRD2593,Tablet,Electronics,203.85
PRD2594,Tablet,Electronics,620.85
PRD2595,Monitor,Electronics,304.5
PRD2596,Monitor,Electronics,882.79
PRD2597,Mouse,Accessories,730.62
PRD2598,Mouse,Accessories,185.92
PRD2599,Mouse,Accessories,646.91
PRD2600,Monitor,Electronics,1016.43
PRD2601,Tablet,Electronics,290.94
PRD2602,Tablet,Electronics,65.61
PRD2603,Mouse,Accessories,526.86
PRD2604,Laptop,Electronics,472.76
PRD2605,Tablet,Electronics,480.89
PRD2606,Tablet,Electronics,1143.48
PRD2607,Smartphone,Electronics,1007.39
PRD2608,Tablet,Electronics,497.7
PRD2609,Keyboard,Accessories,995.1
PRD2610,Tablet,Electronics,250.49
PRD2611,Tablet,Electronics,301.84
PRD2612,Headphones,Accessories,162.38
PRD2613,Laptop,Electronics,845.46
PRD2614,Tablet,Electronics,1166.7
PRD2615,Laptop,Electronics,508.35
PRD2616,Tablet,Electronics,629.91
PRD2617,Laptop,Electronics,1103.8
PRD2618,Keyboard,Accessories,1124.0
PRD2619,Laptop,Electronics,419.85
PRD2620,Mouse,Accessories,751.71
PRD2621,Keyboard,Accessories,979.33
PRD2622,Headphones,Accessories,408.92
PRD2623,Mouse,Accessories,456.19
PRD2624,Mouse,Accessories,933.94
PRD2625,Monitor,Electronics,541.64
PRD2626,Laptop,Electronics,627.49
PRD2627,Headphones,Accessories,1009.22
PRD2628,Monitor,Electronics,537.81
PRD2629,Laptop,Electronics,1085.73
PRD2630,Laptop,Electronics,788.39
PRD2631,Keyboard,Accessories,63.71
PRD2632,Monitor,Electronics,825.49
PRD2633,Smartphone,Electronics,181.48
PRD2634,Keyboard,Accessories,1008.03
PRD2635,Monitor,Electronics,1128.69
PRD2636,Laptop,Electronics,315.87
PRD2637,Laptop,Electronics,156.67
PRD2638,Monitor,Electronics,436.98
PRD2639,Smartphone,Electronics,313.67
PRD2640,Smartphone,Electronics,407.45
PRD2641,Mouse,Accessories,677.93
PRD2642,Laptop,Electronics,832.32
PRD2643,Headphones,Accessories,411.75
PRD2644,Laptop,Electronics,920.03
PRD2645,Tablet,Electronics,1009.88
PRD2646,Monitor,Electronics,989.45
PRD2647,Headphones,Accessories,477.7
PRD2648,Tablet,Electronics,798.66
PRD2649,Tablet,Electronics,187.31
PRD2650,Tablet,Electronics,1086.02
PRD2651,Smartphone,Electronics,826.43
PRD2652,Laptop,Electronics,845.62
PRD2653,Monitor,Electronics,1145.74
PRD2654,Keyboard,Accessories,93.1
PRD2655,Tablet,Electronics,754.48
PRD2656,Headphones,Accessories,518.48
PRD2657,Smartphone,Electronics,364.32
PRD2658,Smartphone,Electronics,726.17
PRD2659,Tablet,Electronics,472.87
PRD2660,Mouse,Accessories,652.05
PRD2661,Laptop,Electronics,964.2
PRD2662,Keyboard,Accessories,1019.06
PRD2663,Smartphone,Electronics,638.12
PRD2664,Mouse,Accessories,513.21
PRD2665,Tablet,Electronics,1153.02
PRD2666,Laptop,Electronics,1004.61
PRD2667,Headphones,Accessories,326.85
PRD2668,Laptop,Electronics,77.16
PRD2669,Tablet,Electronics,617.77
PRD2670,Tablet,Electronics,731.08
PRD2671,Monitor,Electronics,1177.05
PRD2672,Monitor,Electronics,90.12
PRD2673,Headphones,Accessories,313.09
PRD2674,Laptop,Electronics,365.01
PRD2675,Keyboard,Accessories,160.78
PRD2676,Smartphone,Electronics,180.82
PRD2677,Smartphone,Electronics,294.95
PRD2678,Monitor,Electronics,530.22
PRD2679,Headphones,Accessories,1128.71
PRD2680,Headphones,Accessories,670.42
PRD2681,Headphones,Accessories,871.06
